source;share/pcl_object_detection/hook/cmake_prefix_path.ps1
source;share/pcl_object_detection/hook/cmake_prefix_path.dsv
source;share/pcl_object_detection/hook/cmake_prefix_path.sh
source;share/pcl_object_detection/hook/ld_library_path_lib.ps1
source;share/pcl_object_detection/hook/ld_library_path_lib.dsv
source;share/pcl_object_detection/hook/ld_library_path_lib.sh
source;share/pcl_object_detection/local_setup.bash
source;share/pcl_object_detection/local_setup.dsv
source;share/pcl_object_detection/local_setup.ps1
source;share/pcl_object_detection/local_setup.sh
source;share/pcl_object_detection/local_setup.zsh
