[0.000000] (-) TimerEvent: {}
[0.000433] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.000678] (articubot_one) JobStarted: {'identifier': 'articubot_one'}
[0.009184] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'cmake'}
[0.009721] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'build'}
[0.010465] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/segula/dev_ws/build/articubot_one', '--', '-j16', '-l16'], 'cwd': '/home/segula/dev_ws/build/articubot_one', 'env': OrderedDict([('USER', 'segula'), ('LC_TIME', 'fr_FR.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('OLDPWD', '/home/segula/dev_ws'), ('HOME', '/home/segula'), ('LESS', '-R'), ('DESKTOP_SESSION', 'ubuntu'), ('ZSH', '/home/segula/.oh-my-zsh'), ('LSCOLORS', 'Gxfxcxdxbxegedabagacad'), ('GTK_MODULES', 'gail:atk-bridge'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('PAGER', 'less'), ('ROS_PYTHON_VERSION', '3'), ('LC_MONETARY', 'fr_FR.UTF-8'), ('SYSTEMD_EXEC_PID', '1670'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=aa11456ff8bd4eced44351d966e4a90a'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('P9K_TTY', 'old'), ('COLORTERM', 'truecolor'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('COLCON_PREFIX_PATH', '/home/segula/dev_ws/install'), ('LOGNAME', 'segula'), ('_', '/usr/bin/colcon'), ('_P9K_SSH_TTY', '/dev/pts/0'), ('XDG_SESSION_CLASS', 'user'), ('ROS_VERSION', '2'), ('USERNAME', 'segula'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/segula-HP-Z840-Workstation:@/tmp/.ICE-unix/1670,unix/segula-HP-Z840-Workstation:/tmp/.ICE-unix/1670'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/cf2860c7_414d_41b1_a42c_944b7ec10a08'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('LC_ADDRESS', 'fr_FR.UTF-8'), ('DISPLAY', ':0'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LANG', 'en_US.UTF-8'), ('LC_TELEPHONE', 'fr_FR.UTF-8'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('GNOME_TERMINAL_SERVICE', ':1.157'), ('XMODIFIERS', '@im=ibus'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.L03YT2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('AMENT_PREFIX_PATH', '/home/segula/dev_ws/install/articubot_one:/opt/ros/humble'), ('SHELL', '/usr/bin/zsh'), ('LC_NAME', 'fr_FR.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LC_MEASUREMENT', 'fr_FR.UTF-8'), ('LC_IDENTIFICATION', 'fr_FR.UTF-8'), ('P9K_SSH', '0'), ('QT_IM_MODULE', 'ibus'), ('LC_ALL', 'en_US.UTF-8'), ('PWD', '/home/segula/dev_ws/build/articubot_one'), ('XDG_DATA_DIRS', '/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=aa11456ff8bd4eced44351d966e4a90a'), ('_P9K_TTY', '/dev/pts/0'), ('LC_NUMERIC', 'fr_FR.UTF-8'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_PAPER', 'fr_FR.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/segula/dev_ws/install/articubot_one:/opt/ros/humble')]), 'shell': False}
[0.054324] (articubot_one) CommandEnded: {'returncode': 0}
[0.082565] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'install'}
[0.093675] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/segula/dev_ws/build/articubot_one'], 'cwd': '/home/segula/dev_ws/build/articubot_one', 'env': OrderedDict([('USER', 'segula'), ('LC_TIME', 'fr_FR.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('OLDPWD', '/home/segula/dev_ws'), ('HOME', '/home/segula'), ('LESS', '-R'), ('DESKTOP_SESSION', 'ubuntu'), ('ZSH', '/home/segula/.oh-my-zsh'), ('LSCOLORS', 'Gxfxcxdxbxegedabagacad'), ('GTK_MODULES', 'gail:atk-bridge'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('PAGER', 'less'), ('ROS_PYTHON_VERSION', '3'), ('LC_MONETARY', 'fr_FR.UTF-8'), ('SYSTEMD_EXEC_PID', '1670'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=aa11456ff8bd4eced44351d966e4a90a'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('P9K_TTY', 'old'), ('COLORTERM', 'truecolor'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('COLCON_PREFIX_PATH', '/home/segula/dev_ws/install'), ('LOGNAME', 'segula'), ('_', '/usr/bin/colcon'), ('_P9K_SSH_TTY', '/dev/pts/0'), ('XDG_SESSION_CLASS', 'user'), ('ROS_VERSION', '2'), ('USERNAME', 'segula'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/segula-HP-Z840-Workstation:@/tmp/.ICE-unix/1670,unix/segula-HP-Z840-Workstation:/tmp/.ICE-unix/1670'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/cf2860c7_414d_41b1_a42c_944b7ec10a08'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('LC_ADDRESS', 'fr_FR.UTF-8'), ('DISPLAY', ':0'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LANG', 'en_US.UTF-8'), ('LC_TELEPHONE', 'fr_FR.UTF-8'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('GNOME_TERMINAL_SERVICE', ':1.157'), ('XMODIFIERS', '@im=ibus'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.L03YT2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('AMENT_PREFIX_PATH', '/home/segula/dev_ws/install/articubot_one:/opt/ros/humble'), ('SHELL', '/usr/bin/zsh'), ('LC_NAME', 'fr_FR.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LC_MEASUREMENT', 'fr_FR.UTF-8'), ('LC_IDENTIFICATION', 'fr_FR.UTF-8'), ('P9K_SSH', '0'), ('QT_IM_MODULE', 'ibus'), ('LC_ALL', 'en_US.UTF-8'), ('PWD', '/home/segula/dev_ws/build/articubot_one'), ('XDG_DATA_DIRS', '/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=aa11456ff8bd4eced44351d966e4a90a'), ('_P9K_TTY', '/dev/pts/0'), ('LC_NUMERIC', 'fr_FR.UTF-8'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_PAPER', 'fr_FR.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/segula/dev_ws/install/articubot_one:/opt/ros/humble')]), 'shell': False}
[0.099793] (-) TimerEvent: {}
[0.101986] (articubot_one) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.102547] (articubot_one) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.103217] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml\n'}
[0.103552] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml\n'}
[0.103899] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz\n'}
[0.104154] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml\n'}
[0.104385] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml\n'}
[0.104596] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml\n'}
[0.104828] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/joystick.yaml\n'}
[0.105024] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/main.rviz\n'}
[0.105181] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/map.rviz\n'}
[0.105398] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml\n'}
[0.105618] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml\n'}
[0.105843] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml\n'}
[0.106037] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml\n'}
[0.106277] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz\n'}
[0.106460] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro\n'}
[0.106637] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro\n'}
[0.106840] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/description/face.xacro\n'}
[0.107060] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro\n'}
[0.107251] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro\n'}
[0.107474] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro\n'}
[0.107715] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro\n'}
[0.107920] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro\n'}
[0.108115] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro\n'}
[0.108304] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py\n'}
[0.108494] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py\n'}
[0.108709] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py\n'}
[0.108905] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py\n'}
[0.109097] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py\n'}
[0.109293] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py\n'}
[0.109496] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py\n'}
[0.109717] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py\n'}
[0.109933] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py\n'}
[0.110121] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py\n'}
[0.110312] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world\n'}
[0.110506] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world\n'}
[0.110702] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one\n'}
[0.110893] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one\n'}
[0.111047] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh\n'}
[0.111215] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv\n'}
[0.111367] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh\n'}
[0.111517] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv\n'}
[0.111691] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash\n'}
[0.111854] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh\n'}
[0.112004] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh\n'}
[0.112156] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv\n'}
[0.112305] (articubot_one) StdoutLine: {'line': b'-- Symlinking: /home/segula/dev_ws/install/articubot_one/share/articubot_one/package.dsv\n'}
[0.120647] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one\n'}
[0.121002] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake\n'}
[0.121198] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake\n'}
[0.121437] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/segula/dev_ws/install/articubot_one/share/articubot_one/package.xml\n'}
[0.123330] (articubot_one) CommandEnded: {'returncode': 0}
[0.186669] (articubot_one) JobEnded: {'identifier': 'articubot_one', 'rc': 0}
[0.187695] (-) EventReactorShutdown: {}
